#lambda    flux1    flux2    flux3    flux4
4417.83   0.0143   0.0220  -0.0150   0.0064
4418.86   0.0157   0.0234   0.0053   0.0192
4419.89   0.0169   0.0240   0.0170   0.0289
4420.92   0.0175   0.0247   0.0204   0.0300
4421.96   0.0171   0.0248   0.0143   0.0267
4422.99   0.0161   0.0234  -0.0013   0.0225
4424.02   0.0156   0.0237  -0.0086   0.0194
4425.05   0.0158   0.0234  -0.0065   0.0150
4426.09   0.0156   0.0247  -0.0068   0.0059
4427.12   0.0151   0.0257  -0.0095  -0.0031
4428.15   0.0152   0.0254  -0.0057  -0.0030
4429.19   0.0159   0.0256   0.0026   0.0072
4430.22   0.0163   0.0254   0.0047   0.0187
4431.26   0.0159   0.0235   0.0008   0.0217
4432.29   0.0159   0.0232  -0.0014   0.0194
4433.33   0.0163   0.0236   0.0035   0.0188
4434.36   0.0158   0.0233   0.0005   0.0137
4435.40   0.0143   0.0234  -0.0135   0.0007
4436.43   0.0135   0.0228  -0.0225  -0.0095
4437.47   0.0145   0.0229  -0.0171  -0.0060
4438.50   0.0163   0.0246  -0.0030   0.0082
4439.54   0.0174   0.0248   0.0122   0.0154
4440.58   0.0175   0.0245   0.0168   0.0206
4441.61   0.0167   0.0238   0.0078   0.0212
4442.65   0.0155   0.0226  -0.0024   0.0153
4443.69   0.0148   0.0213  -0.0057   0.0136
4444.73   0.0151   0.0221   0.0021   0.0171
4445.76   0.0164   0.0235   0.0176   0.0249
4446.80   0.0173   0.0235   0.0241   0.0258
4447.84   0.0170   0.0233   0.0186   0.0216
4448.88   0.0166   0.0233   0.0121   0.0150
4449.92   0.0168   0.0241   0.0140   0.0185
4450.96   0.0170   0.0239   0.0189   0.0245
4452.00   0.0168   0.0238   0.0161   0.0181
4453.04   0.0168   0.0230   0.0128   0.0137
4454.08   0.0161   0.0228   0.0062   0.0058
4455.12   0.0145   0.0224  -0.0107  -0.0110
4456.16   0.0132   0.0214  -0.0277  -0.0219
4457.20   0.0135   0.0216  -0.0280  -0.0178
4458.24   0.0144   0.0219  -0.0190  -0.0095
4459.28   0.0146   0.0221  -0.0168  -0.0021
4460.32   0.0145   0.0219  -0.0190  -0.0004
4461.36   0.0144   0.0221  -0.0187  -0.0013
4462.40   0.0143   0.0225  -0.0216   0.0033
4463.44   0.0147   0.0223  -0.0185   0.0092
4464.49   0.0159   0.0219  -0.0023   0.0144
4465.53   0.0166   0.0224   0.0079   0.0197
4466.57   0.0164   0.0232   0.0062   0.0160
4467.61   0.0163   0.0227   0.0053   0.0168
4468.66   0.0164   0.0222   0.0106   0.0212
4469.70   0.0161   0.0217   0.0105   0.0216
4470.75   0.0157   0.0207   0.0042   0.0195
4471.79   0.0162   0.0212   0.0064   0.0198
4472.83   0.0170   0.0219   0.0129   0.0256
4473.88   0.0176   0.0233   0.0177   0.0250
4474.92   0.0178   0.0237   0.0198   0.0255
4475.97   0.0176   0.0239   0.0148   0.0165
4477.01   0.0173   0.0234   0.0126   0.0094
4478.06   0.0178   0.0238   0.0189   0.0142
4479.10   0.0182   0.0239   0.0263   0.0208
4480.15   0.0178   0.0222   0.0198   0.0246
4481.19   0.0166   0.0216   0.0075   0.0201
4482.24   0.0155   0.0203  -0.0030   0.0125
4483.29   0.0153   0.0198  -0.0062   0.0065
4484.33   0.0162   0.0207   0.0014   0.0091
4485.38   0.0173   0.0231   0.0146   0.0148
4486.43   0.0180   0.0230   0.0232   0.0177
4487.48   0.0182   0.0224   0.0261   0.0190
4488.52   0.0179   0.0228   0.0242   0.0238
4489.57   0.0170   0.0215   0.0139   0.0228
4490.62   0.0162   0.0208   0.0056   0.0180
4491.67   0.0165   0.0216   0.0051   0.0194
4492.72   0.0174   0.0220   0.0123   0.0227
4493.77   0.0177   0.0232   0.0180   0.0228
4494.82   0.0170   0.0232   0.0094   0.0206
4495.87   0.0161   0.0223  -0.0038   0.0122
4496.92   0.0160   0.0225  -0.0034   0.0115
4497.97   0.0167   0.0226   0.0071   0.0158
4499.02   0.0175   0.0228   0.0149   0.0179
4500.07   0.0180   0.0235   0.0191   0.0205
4501.12   0.0179   0.0232   0.0207   0.0243
4502.17   0.0174   0.0219   0.0174   0.0248
4503.22   0.0175   0.0215   0.0166   0.0202
4504.27   0.0183   0.0226   0.0235   0.0203
4505.32   0.0189   0.0233   0.0304   0.0222
4506.37   0.0190   0.0238   0.0326   0.0210
4507.43   0.0188   0.0238   0.0314   0.0210
4508.48   0.0187   0.0230   0.0290   0.0256
4509.53   0.0185   0.0228   0.0291   0.0252
4510.58   0.0187   0.0223   0.0299   0.0216
4511.64   0.0188   0.0223   0.0310   0.0228
4512.69   0.0184   0.0232   0.0270   0.0181
4513.75   0.0179   0.0227   0.0209   0.0164
4514.80   0.0176   0.0220   0.0169   0.0187
4515.85   0.0177   0.0215   0.0173   0.0222
4516.91   0.0179   0.0214   0.0219   0.0247
4517.96   0.0178   0.0217   0.0215   0.0235
4519.02   0.0175   0.0218   0.0186   0.0206
4520.07   0.0177   0.0216   0.0213   0.0212
4521.13   0.0183   0.0212   0.0290   0.0250
4522.18   0.0186   0.0214   0.0343   0.0269
4523.24   0.0181   0.0216   0.0317   0.0264
4524.30   0.0176   0.0210   0.0267   0.0262
4525.35   0.0174   0.0212   0.0217   0.0221
4526.41   0.0169   0.0209   0.0109   0.0177
4527.47   0.0160   0.0204  -0.0009   0.0070
4528.52   0.0151   0.0212  -0.0110  -0.0006
4529.58   0.0147   0.0211  -0.0155  -0.0008
4530.64   0.0150   0.0204  -0.0131   0.0026
4531.70   0.0156   0.0204  -0.0095   0.0065
4532.75   0.0161   0.0208  -0.0011   0.0067
4533.81   0.0162   0.0213   0.0064   0.0020
4534.87   0.0155   0.0220   0.0045   0.0007
4535.93   0.0148   0.0218  -0.0036  -0.0044
4536.99   0.0152   0.0218  -0.0054  -0.0053
4538.05   0.0169   0.0216   0.0097   0.0044
4539.11   0.0184   0.0221   0.0241   0.0186
4540.17   0.0185   0.0216   0.0234   0.0226
4541.23   0.0179   0.0208   0.0156   0.0223
4542.29   0.0177   0.0212   0.0120   0.0215
4543.35   0.0180   0.0217   0.0183   0.0238
4544.41   0.0182   0.0222   0.0242   0.0219
4545.47   0.0177   0.0224   0.0217   0.0188
4546.53   0.0172   0.0219   0.0141   0.0170
4547.59   0.0173   0.0209   0.0130   0.0132
4548.66   0.0173   0.0210   0.0156   0.0148
4549.72   0.0168   0.0199   0.0155   0.0201
4550.78   0.0165   0.0185   0.0153   0.0220
4551.84   0.0170   0.0190   0.0172   0.0213
4552.91   0.0175   0.0203   0.0186   0.0217
4553.97   0.0174   0.0205   0.0198   0.0223
4555.03   0.0170   0.0207   0.0181   0.0230
4556.10   0.0167   0.0208   0.0147   0.0206
4557.16   0.0171   0.0202   0.0142   0.0175
4558.22   0.0180   0.0198   0.0215   0.0187
4559.29   0.0187   0.0207   0.0282   0.0235
4560.35   0.0188   0.0209   0.0304   0.0240
4561.42   0.0188   0.0210   0.0295   0.0246
4562.48   0.0189   0.0213   0.0296   0.0234
4563.55   0.0187   0.0219   0.0308   0.0222
4564.61   0.0181   0.0204   0.0258   0.0251
4565.68   0.0174   0.0191   0.0150   0.0286
4566.74   0.0174   0.0194   0.0088   0.0273
4567.81   0.0181   0.0203   0.0160   0.0230
4568.88   0.0188   0.0210   0.0260   0.0250
4569.94   0.0189   0.0211   0.0275   0.0234
4571.01   0.0184   0.0210   0.0229   0.0182
4572.08   0.0176   0.0206   0.0189   0.0140
4573.15   0.0174   0.0208   0.0200   0.0164
4574.21   0.0182   0.0209   0.0260   0.0200
4575.28   0.0188   0.0212   0.0292   0.0229
4576.35   0.0188   0.0213   0.0293   0.0250
4577.42   0.0188   0.0207   0.0295   0.0234
4578.49   0.0187   0.0212   0.0276   0.0187
4579.56   0.0182   0.0213   0.0217   0.0151
4580.63   0.0174   0.0210   0.0113   0.0138
4581.70   0.0168   0.0198   0.0039   0.0140
4582.77   0.0169   0.0195   0.0064   0.0176
4583.84   0.0176   0.0192   0.0187   0.0250
4584.91   0.0178   0.0188   0.0233   0.0294
4585.98   0.0174   0.0193   0.0121   0.0201
4587.05   0.0170   0.0193   0.0028   0.0096
4588.12   0.0175   0.0193   0.0078   0.0094
4589.19   0.0184   0.0191   0.0221   0.0186
4590.26   0.0189   0.0197   0.0328   0.0269
4591.33   0.0187   0.0205   0.0312   0.0236
4592.40   0.0180   0.0199   0.0231   0.0193
4593.48   0.0175   0.0199   0.0151   0.0180
4594.55   0.0175   0.0198   0.0147   0.0176
4595.62   0.0177   0.0197   0.0149   0.0181
4596.70   0.0178   0.0197   0.0105   0.0214
4597.77   0.0178   0.0198   0.0102   0.0243
4598.84   0.0179   0.0191   0.0099   0.0229
4599.92   0.0180   0.0192   0.0103   0.0173
4600.99   0.0177   0.0200   0.0114   0.0172
4602.06   0.0174   0.0201   0.0118   0.0148
4603.14   0.0175   0.0202   0.0136   0.0120
4604.21   0.0177   0.0198   0.0146   0.0108
4605.29   0.0178   0.0201   0.0130   0.0152
4606.36   0.0179   0.0198   0.0110   0.0203
4607.44   0.0181   0.0199   0.0136   0.0167
4608.52   0.0184   0.0203   0.0204   0.0143
4609.59   0.0189   0.0203   0.0288   0.0154
4610.67   0.0192   0.0194   0.0333   0.0173
4611.74   0.0190   0.0191   0.0281   0.0192
4612.82   0.0185   0.0194   0.0209   0.0184
4613.90   0.0182   0.0192   0.0173   0.0158
4614.98   0.0183   0.0196   0.0180   0.0177
4616.05   0.0186   0.0195   0.0242   0.0168
4617.13   0.0186   0.0199   0.0268   0.0199
4618.21   0.0185   0.0197   0.0271   0.0189
4619.29   0.0184   0.0196   0.0245   0.0162
4620.37   0.0183   0.0195   0.0217   0.0167
4621.45   0.0186   0.0193   0.0216   0.0184
4622.52   0.0189   0.0200   0.0240   0.0166
4623.60   0.0188   0.0203   0.0204   0.0130
4624.68   0.0187   0.0195   0.0188   0.0104
4625.76   0.0185   0.0199   0.0218   0.0118
4626.84   0.0184   0.0195   0.0214   0.0113
4627.92   0.0187   0.0196   0.0227   0.0129
4629.00   0.0190   0.0204   0.0293   0.0215
4630.08   0.0189   0.0194   0.0309   0.0217
4631.17   0.0187   0.0188   0.0289   0.0183
4632.25   0.0189   0.0194   0.0279   0.0178
4633.33   0.0189   0.0196   0.0274   0.0180
4634.41   0.0186   0.0195   0.0230   0.0176
4635.49   0.0186   0.0195   0.0199   0.0201
4636.58   0.0187   0.0193   0.0221   0.0190
4637.66   0.0183   0.0194   0.0181   0.0146
4638.74   0.0178   0.0192   0.0112   0.0118
4639.82   0.0176   0.0186   0.0052   0.0091
4640.91   0.0177   0.0191   0.0041   0.0093
4641.99   0.0183   0.0183   0.0097   0.0120
4643.07   0.0189   0.0188   0.0194   0.0151
4644.16   0.0189   0.0187   0.0208   0.0192
4645.24   0.0186   0.0186   0.0158   0.0193
4646.33   0.0180   0.0193   0.0087   0.0162
4647.41   0.0172   0.0186  -0.0006   0.0100
4648.50   0.0169   0.0179  -0.0056   0.0108
4649.58   0.0172   0.0177  -0.0029   0.0148
4650.67   0.0178   0.0183   0.0045   0.0141
4651.75   0.0182   0.0185   0.0123   0.0134
4652.84   0.0183   0.0184   0.0189   0.0101
4653.93   0.0183   0.0197   0.0204   0.0095
4655.01   0.0180   0.0190   0.0161   0.0142
4656.10   0.0176   0.0176   0.0110   0.0138
4657.19   0.0176   0.0179   0.0116   0.0154
4658.28   0.0182   0.0188   0.0164   0.0212
4659.36   0.0190   0.0190   0.0239   0.0222
4660.45   0.0196   0.0192   0.0295   0.0209
4661.54   0.0196   0.0185   0.0304   0.0198
4662.63   0.0192   0.0182   0.0265   0.0206
4663.72   0.0187   0.0181   0.0182   0.0211
4664.81   0.0184   0.0177   0.0113   0.0208
4665.90   0.0182   0.0187   0.0087   0.0191
4666.98   0.0176   0.0184   0.0024   0.0152
4668.07   0.0163   0.0168  -0.0125   0.0131
4669.16   0.0157   0.0167  -0.0180   0.0087
4670.25   0.0166   0.0173  -0.0044   0.0134
4671.34   0.0181   0.0179   0.0151   0.0211
4672.44   0.0187   0.0182   0.0224   0.0200
4673.53   0.0186   0.0179   0.0165   0.0204
4674.62   0.0183   0.0180   0.0103   0.0194
4675.71   0.0184   0.0181   0.0132   0.0172
4676.80   0.0188   0.0188   0.0187   0.0184
4677.89   0.0191   0.0187   0.0222   0.0217
4678.99   0.0187   0.0171   0.0180   0.0215
4680.08   0.0180   0.0166   0.0086   0.0165
4681.17   0.0177   0.0169   0.0050   0.0184
4682.26   0.0176   0.0171   0.0079   0.0180
4683.36   0.0178   0.0183   0.0095   0.0150
4684.45   0.0183   0.0186   0.0126   0.0171
4685.54   0.0186   0.0184   0.0142   0.0178
4686.64   0.0186   0.0183   0.0132   0.0160
4687.73   0.0186   0.0187   0.0129   0.0151
4688.83   0.0186   0.0185   0.0124   0.0164
4689.92   0.0185   0.0180   0.0113   0.0178
4691.02   0.0184   0.0180   0.0107   0.0155
4692.11   0.0181   0.0178   0.0101   0.0130
4693.21   0.0182   0.0173   0.0101   0.0130
4694.30   0.0185   0.0174   0.0104   0.0151
4695.40   0.0188   0.0175   0.0132   0.0153
4696.50   0.0191   0.0174   0.0171   0.0176
4697.59   0.0191   0.0179   0.0166   0.0193
4698.69   0.0186   0.0175   0.0102   0.0175
4699.79   0.0178   0.0171   0.0018   0.0126
4700.88   0.0177   0.0168  -0.0010   0.0085
4701.98   0.0177   0.0175  -0.0009   0.0068
4703.08   0.0170   0.0166  -0.0092  -0.0045
4704.18   0.0162   0.0148  -0.0158  -0.0156
4705.28   0.0167   0.0161  -0.0083  -0.0082
4706.38   0.0178   0.0174   0.0047   0.0074
4707.47   0.0180   0.0179   0.0068   0.0128
4708.57   0.0174   0.0177   0.0026   0.0113
4709.67   0.0171   0.0171   0.0016   0.0068
4710.77   0.0174   0.0167   0.0055   0.0079
4711.87   0.0181   0.0176   0.0105   0.0104
4712.97   0.0187   0.0186   0.0156   0.0130
4714.07   0.0187   0.0179   0.0144   0.0159
4715.17   0.0181   0.0171   0.0057   0.0153
4716.27   0.0179   0.0167   0.0037   0.0131
4717.38   0.0185   0.0176   0.0131   0.0093
4718.48   0.0191   0.0179   0.0213   0.0078
4719.58   0.0193   0.0185   0.0250   0.0112
4720.68   0.0195   0.0179   0.0289   0.0103
4721.78   0.0195   0.0182   0.0315   0.0085
4722.89   0.0192   0.0179   0.0269   0.0082
4723.99   0.0190   0.0182   0.0213   0.0066
4725.09   0.0192   0.0189   0.0228   0.0062
4726.19   0.0195   0.0188   0.0271   0.0087
4727.30   0.0192   0.0181   0.0237   0.0113
4728.40   0.0182   0.0174   0.0114   0.0095
4729.51   0.0176   0.0171  -0.0002   0.0069
4730.61   0.0176   0.0170  -0.0018   0.0070
4731.71   0.0178   0.0170   0.0004   0.0090
4732.82   0.0181   0.0169   0.0072   0.0081
4733.92   0.0184   0.0170   0.0151   0.0079
4735.03   0.0186   0.0179   0.0166   0.0091
4736.14   0.0186   0.0176   0.0148   0.0093
4737.24   0.0181   0.0165   0.0088   0.0062
4738.35   0.0178   0.0166   0.0030   0.0006
4739.45   0.0184   0.0171   0.0106   0.0019
4740.56   0.0189   0.0183   0.0196   0.0068
4741.67   0.0186   0.0182   0.0175   0.0058
4742.77   0.0185   0.0179   0.0152   0.0041
4743.88   0.0189   0.0188   0.0174   0.0044
4744.99   0.0191   0.0189   0.0198   0.0046
4746.10   0.0190   0.0180   0.0195   0.0056
4747.21   0.0190   0.0179   0.0207   0.0058
4748.31   0.0192   0.0176   0.0252   0.0049
4749.42   0.0193   0.0174   0.0247   0.0055
4750.53   0.0193   0.0180   0.0228   0.0069
4751.64   0.0193   0.0183   0.0231   0.0036
4752.75   0.0190   0.0178   0.0195   0.0032
4753.86   0.0187   0.0174   0.0133   0.0026
4754.97   0.0183   0.0180   0.0096  -0.0008
4756.08   0.0181   0.0175   0.0072   0.0013
4757.19   0.0181   0.0174   0.0076   0.0021
4758.30   0.0183   0.0167   0.0106  -0.0015
4759.41   0.0184   0.0179   0.0160  -0.0053
4760.52   0.0188   0.0187   0.0209  -0.0038
4761.64   0.0189   0.0187   0.0214   0.0002
4762.75   0.0183   0.0176   0.0155   0.0008
4763.86   0.0178   0.0175   0.0130   0.0008
4764.97   0.0178   0.0176   0.0127   0.0038
4766.08   0.0177   0.0171   0.0071   0.0039
4767.20   0.0175   0.0172  -0.0005   0.0009
4768.31   0.0176   0.0178  -0.0005  -0.0031
4769.42   0.0182   0.0181   0.0065  -0.0052
4770.54   0.0187   0.0188   0.0154  -0.0030
4771.65   0.0188   0.0191   0.0176  -0.0040
4772.77   0.0184   0.0186   0.0138  -0.0066
4773.88   0.0182   0.0182   0.0125  -0.0086
4775.00   0.0187   0.0188   0.0174  -0.0101
4776.11   0.0191   0.0196   0.0223  -0.0096
4777.23   0.0190   0.0203   0.0210  -0.0137
4778.34   0.0190   0.0197   0.0209  -0.0145
4779.46   0.0190   0.0201   0.0232  -0.0137
4780.57   0.0188   0.0203   0.0231  -0.0158
4781.69   0.0187   0.0200   0.0209  -0.0150
4782.81   0.0186   0.0199   0.0162  -0.0175
4783.92   0.0182   0.0192   0.0106  -0.0181
4785.04   0.0180   0.0189   0.0065  -0.0165
4786.16   0.0182   0.0189   0.0103  -0.0120
4787.27   0.0181   0.0181   0.0139  -0.0056
4788.39   0.0179   0.0175   0.0119  -0.0074
4789.51   0.0180   0.0174   0.0121  -0.0050
4790.63   0.0181   0.0165   0.0133  -0.0042
4791.75   0.0182   0.0173   0.0133  -0.0044
4792.87   0.0185   0.0182   0.0158  -0.0018
4793.98   0.0188   0.0176   0.0201  -0.0032
4795.10   0.0193   0.0178   0.0259  -0.0060
4796.22   0.0196   0.0187   0.0308  -0.0040
4797.34   0.0196   0.0181   0.0302  -0.0020
4798.46   0.0193   0.0182   0.0277   0.0001
4799.58   0.0188   0.0178   0.0212   0.0038
4800.70   0.0184   0.0169   0.0138   0.0021
4801.83   0.0184   0.0168   0.0139  -0.0016
4802.95   0.0190   0.0175   0.0208  -0.0040
4804.07   0.0193   0.0167   0.0275  -0.0000
4805.19   0.0192   0.0162   0.0282   0.0023
4806.31   0.0189   0.0167   0.0229   0.0035
4807.43   0.0187   0.0160   0.0199   0.0018
4808.56   0.0186   0.0156   0.0154   0.0007
4809.68   0.0186   0.0166   0.0127   0.0042
4810.80   0.0188   0.0169   0.0179   0.0041
4811.93   0.0191   0.0163   0.0234   0.0045
4813.05   0.0191   0.0170   0.0234   0.0043
4814.17   0.0191   0.0171   0.0211   0.0011
4815.30   0.0191   0.0169   0.0207   0.0008
4816.42   0.0193   0.0175   0.0231   0.0015
4817.55   0.0195   0.0169   0.0255   0.0020
4818.67   0.0195   0.0173   0.0274   0.0017
4819.80   0.0195   0.0177   0.0285   0.0000
4820.92   0.0195   0.0169   0.0283  -0.0007
4822.05   0.0194   0.0169   0.0265   0.0007
4823.17   0.0190   0.0172   0.0213   0.0004
4824.30   0.0182   0.0170   0.0120  -0.0048
4825.43   0.0179   0.0163   0.0082  -0.0039
4826.55   0.0186   0.0164   0.0165   0.0013
4827.68   0.0191   0.0167   0.0217  -0.0010
4828.81   0.0190   0.0173   0.0187  -0.0047
4829.93   0.0186   0.0173   0.0147  -0.0070
4831.06   0.0185   0.0167   0.0140  -0.0073
4832.19   0.0184   0.0164   0.0130  -0.0094
4833.32   0.0183   0.0161   0.0086  -0.0062
4834.45   0.0185   0.0159   0.0114  -0.0016
4835.58   0.0189   0.0165   0.0183  -0.0021
4836.70   0.0190   0.0162   0.0197  -0.0005
4837.83   0.0189   0.0162   0.0204  -0.0011
4838.96   0.0188   0.0161   0.0198  -0.0049
4840.09   0.0184   0.0156   0.0135  -0.0052
4841.22   0.0180   0.0152   0.0095  -0.0030
4842.35   0.0181   0.0158   0.0112  -0.0032
4843.48   0.0183   0.0161   0.0113  -0.0034
4844.62   0.0183   0.0164   0.0102  -0.0004
4845.75   0.0187   0.0160   0.0140  -0.0026
4846.88   0.0191   0.0154   0.0220  -0.0043
4848.01   0.0192   0.0148   0.0251   0.0044
4849.14   0.0189   0.0148   0.0218   0.0093
4850.27   0.0188   0.0145   0.0203   0.0084
4851.41   0.0190   0.0149   0.0222   0.0043
4852.54   0.0190   0.0151   0.0221   0.0003
4853.67   0.0190   0.0148   0.0203   0.0010
4854.81   0.0188   0.0142   0.0201   0.0045
4855.94   0.0181   0.0130   0.0150   0.0064
4857.07   0.0176   0.0132   0.0073   0.0066
4858.21   0.0178   0.0124   0.0102   0.0044
4859.34   0.0179   0.0114   0.0137   0.0041
4860.48   0.0165   0.0108   0.0113   0.0053
4861.61   0.0142   0.0078   0.0097   0.0111
4862.75   0.0132   0.0064   0.0085   0.0153
4863.88   0.0147   0.0073   0.0046   0.0114
4865.02   0.0166   0.0095   0.0045   0.0063
4866.15   0.0175   0.0116   0.0094   0.0042
4867.29   0.0180   0.0128   0.0142   0.0051
4868.43   0.0182   0.0134   0.0141   0.0036
4869.56   0.0183   0.0133   0.0121   0.0004
4870.70   0.0179   0.0143   0.0069  -0.0027
4871.84   0.0164   0.0143  -0.0095  -0.0152
4872.98   0.0152   0.0133  -0.0260  -0.0298
4874.11   0.0161   0.0140  -0.0197  -0.0204
4875.25   0.0176   0.0142  -0.0006  -0.0033
4876.39   0.0181   0.0146   0.0084   0.0007
4877.53   0.0181   0.0152   0.0102   0.0002
4878.67   0.0179   0.0149   0.0103  -0.0041
4879.81   0.0180   0.0146   0.0109  -0.0093
4880.95   0.0187   0.0153   0.0173  -0.0073
4882.08   0.0186   0.0156   0.0164  -0.0036
4883.22   0.0182   0.0155   0.0116  -0.0056
4884.37   0.0184   0.0153   0.0163  -0.0015
4885.51   0.0183   0.0147   0.0163   0.0011
4886.65   0.0176   0.0147   0.0030  -0.0026
4887.79   0.0173   0.0150  -0.0054  -0.0072
4888.93   0.0174   0.0148  -0.0016  -0.0083
4890.07   0.0173   0.0148  -0.0001  -0.0082
4891.21   0.0162   0.0145  -0.0120  -0.0168
4892.35   0.0150   0.0139  -0.0298  -0.0326
4893.50   0.0158   0.0145  -0.0255  -0.0308
4894.64   0.0181   0.0154   0.0039  -0.0128
4895.78   0.0195   0.0152   0.0249  -0.0035
4896.92   0.0198   0.0147   0.0281  -0.0029
4898.07   0.0198   0.0145   0.0253  -0.0029
4899.21   0.0196   0.0145   0.0264  -0.0017
4900.36   0.0193   0.0157   0.0243   0.0007
4901.50   0.0190   0.0154   0.0206   0.0003
4902.64   0.0190   0.0149   0.0192  -0.0022
4903.79   0.0186   0.0152   0.0143  -0.0059
4904.93   0.0180   0.0145   0.0072  -0.0095
4906.08   0.0184   0.0142   0.0105  -0.0089
4907.23   0.0192   0.0144   0.0208  -0.0039
4908.37   0.0193   0.0150   0.0236  -0.0000
4909.52   0.0188   0.0145   0.0168   0.0012
4910.66   0.0180   0.0134   0.0061   0.0018
4911.81   0.0176   0.0127   0.0009   0.0004
4912.96   0.0179   0.0126   0.0045  -0.0001
4914.10   0.0185   0.0136   0.0096   0.0000
4915.25   0.0188   0.0137   0.0150  -0.0027
4916.40   0.0192   0.0147   0.0201  -0.0063
4917.55   0.0192   0.0150   0.0195  -0.0061
4918.70   0.0181   0.0141   0.0055  -0.0097
4919.84   0.0159   0.0136  -0.0212  -0.0217
4920.99   0.0142   0.0131  -0.0421  -0.0368
4922.14   0.0144   0.0126  -0.0408  -0.0360
4923.29   0.0163   0.0133  -0.0178  -0.0164
4924.44   0.0176   0.0132   0.0038  -0.0022
4925.59   0.0177   0.0136   0.0063  -0.0008
4926.74   0.0180   0.0146   0.0054  -0.0057
4927.89   0.0187   0.0145   0.0113  -0.0046
4929.04   0.0190   0.0139   0.0160  -0.0014
4930.19   0.0192   0.0135   0.0199  -0.0008
4931.34   0.0194   0.0138   0.0233  -0.0048
4932.50   0.0194   0.0139   0.0228  -0.0045
4933.65   0.0188   0.0137   0.0189  -0.0036
4934.80   0.0179   0.0134   0.0116  -0.0043
4935.95   0.0177   0.0135   0.0091  -0.0055
4937.10   0.0183   0.0137   0.0111  -0.0077
4938.26   0.0180   0.0135   0.0047  -0.0090
4939.41   0.0169   0.0128  -0.0086  -0.0092
4940.56   0.0165   0.0129  -0.0109  -0.0146
4941.72   0.0176   0.0142   0.0010  -0.0109
4942.87   0.0187   0.0145   0.0130  -0.0094
4944.02   0.0191   0.0149   0.0188  -0.0081
4945.18   0.0193   0.0148   0.0222  -0.0053
4946.33   0.0191   0.0144   0.0192  -0.0065
4947.49   0.0187   0.0136   0.0130  -0.0083
4948.64   0.0190   0.0134   0.0156  -0.0069
4949.80   0.0195   0.0138   0.0213  -0.0033
4950.95   0.0195   0.0135   0.0215  -0.0016
4952.11   0.0194   0.0130   0.0218  -0.0032
4953.27   0.0194   0.0132   0.0214  -0.0034
4954.42   0.0192   0.0136   0.0178  -0.0035
4955.58   0.0190   0.0141   0.0149  -0.0110
4956.74   0.0183   0.0151   0.0085  -0.0185
4957.90   0.0161   0.0139  -0.0130  -0.0310
4959.05   0.0147   0.0130  -0.0337  -0.0410
4960.21   0.0163   0.0141  -0.0198  -0.0316
4961.37   0.0187   0.0150   0.0100  -0.0142
4962.53   0.0193   0.0148   0.0214  -0.0103
4963.69   0.0192   0.0149   0.0213  -0.0122
4964.84   0.0192   0.0151   0.0197  -0.0149
4966.00   0.0187   0.0151   0.0127  -0.0132
4967.16   0.0181   0.0151   0.0047  -0.0123
4968.32   0.0180   0.0144   0.0039  -0.0143
4969.48   0.0181   0.0142   0.0059  -0.0149
4970.64   0.0181   0.0136   0.0073  -0.0142
4971.80   0.0184   0.0138   0.0102  -0.0115
4972.97   0.0188   0.0135   0.0161  -0.0052
4974.13   0.0191   0.0134   0.0204  -0.0085
4975.29   0.0192   0.0137   0.0200  -0.0135
4976.45   0.0192   0.0138   0.0196  -0.0122
4977.61   0.0191   0.0137   0.0174  -0.0104
4978.77   0.0187   0.0143   0.0111  -0.0121
4979.94   0.0182   0.0142   0.0058  -0.0128
4981.10   0.0180   0.0135   0.0048  -0.0120
4982.26   0.0175   0.0140   0.0040  -0.0182
4983.43   0.0162   0.0144  -0.0095  -0.0288
4984.59   0.0156   0.0126  -0.0219  -0.0291
4985.75   0.0160   0.0120  -0.0192  -0.0200
4986.92   0.0169   0.0129  -0.0085  -0.0156
4988.08   0.0179   0.0144   0.0028  -0.0185
4989.25   0.0186   0.0147   0.0116  -0.0194
4990.41   0.0184   0.0145   0.0122  -0.0198
4991.58   0.0179   0.0139   0.0075  -0.0197
4992.74   0.0178   0.0134   0.0073  -0.0190
4993.91   0.0181   0.0138   0.0109  -0.0154
4995.07   0.0181   0.0142   0.0110  -0.0143
4996.24   0.0182   0.0146   0.0106  -0.0187
4997.41   0.0185   0.0142   0.0123  -0.0155
4998.57   0.0186   0.0139   0.0142  -0.0123
4999.74   0.0182   0.0136   0.0112  -0.0170
5000.91   0.0174   0.0143   0.0032  -0.0223
5002.08   0.0169   0.0144  -0.0049  -0.0257
5003.24   0.0170   0.0140  -0.0091  -0.0248
5004.41   0.0174   0.0139  -0.0052  -0.0179
5005.58   0.0175   0.0138  -0.0020  -0.0113
5006.75   0.0165   0.0130  -0.0110  -0.0190
5007.92   0.0157   0.0129  -0.0205  -0.0305
5009.09   0.0166   0.0134  -0.0122  -0.0331
5010.26   0.0179   0.0143   0.0014  -0.0244
5011.43   0.0181   0.0147   0.0060  -0.0180
5012.60   0.0175   0.0137   0.0029  -0.0155
5013.77   0.0166   0.0130  -0.0045  -0.0152
5014.94   0.0159   0.0132  -0.0115  -0.0229
5016.11   0.0160   0.0138  -0.0130  -0.0290
5017.28   0.0166   0.0138  -0.0083  -0.0266
5018.45   0.0169   0.0125  -0.0025  -0.0182
