#lambda    flux1    flux2    flux3    flux4
4970.64   0.0200   0.0076  -0.0165   0.0053
4971.80   0.0200   0.0075  -0.0159   0.0085
4972.97   0.0201   0.0083  -0.0177   0.0064
4974.13   0.0201   0.0084  -0.0184   0.0088
4975.29   0.0201   0.0081  -0.0200   0.0054
4976.45   0.0200   0.0080  -0.0172   0.0019
4977.61   0.0200   0.0076  -0.0154   0.0104
4978.77   0.0200   0.0065  -0.0155   0.0130
4979.94   0.0199   0.0072  -0.0167  -0.0018
4981.10   0.0199   0.0079  -0.0172  -0.0069
4982.26   0.0199   0.0078  -0.0151   0.0040
4983.43   0.0198   0.0059  -0.0168   0.0199
4984.59   0.0197   0.0067  -0.0130   0.0189
4985.75   0.0197   0.0074  -0.0118   0.0226
4986.92   0.0197   0.0068  -0.0149   0.0227
4988.08   0.0198   0.0062  -0.0154   0.0185
4989.25   0.0199   0.0069  -0.0171   0.0083
4990.41   0.0198   0.0082  -0.0191   0.0036
4991.58   0.0198   0.0078  -0.0159   0.0147
4992.74   0.0198   0.0073  -0.0157   0.0204
4993.91   0.0197   0.0075  -0.0168   0.0155
4995.07   0.0198   0.0070  -0.0168   0.0110
4996.24   0.0198   0.0083  -0.0174   0.0002
4997.41   0.0198   0.0095  -0.0171  -0.0006
4998.57   0.0198   0.0076  -0.0172   0.0092
4999.74   0.0197   0.0073  -0.0163   0.0159
5000.91   0.0197   0.0066  -0.0185   0.0193
5002.08   0.0196   0.0071  -0.0146   0.0152
5003.24   0.0196   0.0076  -0.0120   0.0109
5004.41   0.0196   0.0082  -0.0163   0.0146
5005.58   0.0196   0.0073  -0.0156   0.0157
5006.75   0.0195   0.0060  -0.0142   0.0242
5007.92   0.0195   0.0052  -0.0167   0.0247
5009.09   0.0195   0.0063  -0.0170   0.0169
5010.26   0.0196   0.0087  -0.0155   0.0068
5011.43   0.0196   0.0074  -0.0148   0.0051
5012.60   0.0196   0.0069  -0.0141   0.0104
5013.77   0.0195   0.0068  -0.0148   0.0144
5014.94   0.0195   0.0073  -0.0156   0.0139
5016.11   0.0194   0.0077  -0.0158   0.0127
5017.28   0.0194   0.0073  -0.0138   0.0220
5018.45   0.0191   0.0059  -0.0126   0.0310
5019.62   0.0187   0.0050  -0.0129   0.0387
5020.80   0.0188   0.0073  -0.0098   0.0294
5021.97   0.0192   0.0078  -0.0133   0.0104
5023.14   0.0194   0.0082  -0.0172   0.0077
5024.31   0.0195   0.0093  -0.0137   0.0007
5025.49   0.0195   0.0100  -0.0156  -0.0038
5026.66   0.0195   0.0086  -0.0172   0.0024
5027.83   0.0195   0.0085  -0.0150   0.0066
5029.01   0.0194   0.0079  -0.0169   0.0109
5030.18   0.0193   0.0066  -0.0157   0.0126
5031.36   0.0193   0.0067  -0.0159   0.0100
5032.53   0.0193   0.0069  -0.0180   0.0075
5033.71   0.0193   0.0077  -0.0168   0.0079
5034.88   0.0194   0.0084  -0.0174   0.0126
5036.06   0.0193   0.0076  -0.0170   0.0151
5037.23   0.0192   0.0079  -0.0158   0.0146
5038.41   0.0193   0.0087  -0.0167   0.0079
5039.59   0.0193   0.0087  -0.0173   0.0047
5040.76   0.0192   0.0091  -0.0167   0.0181
5041.94   0.0191   0.0077  -0.0136   0.0309
5043.12   0.0191   0.0078  -0.0110   0.0183
5044.29   0.0192   0.0069  -0.0141   0.0209
5045.47   0.0193   0.0071  -0.0176   0.0155
5046.65   0.0193   0.0083  -0.0170   0.0060
5047.83   0.0193   0.0099  -0.0167   0.0011
5049.01   0.0193   0.0093  -0.0176   0.0043
5050.19   0.0192   0.0095  -0.0168   0.0017
5051.37   0.0192   0.0086  -0.0143   0.0051
5052.54   0.0192   0.0077  -0.0164   0.0058
5053.72   0.0192   0.0080  -0.0165   0.0097
5054.90   0.0192   0.0095  -0.0169   0.0019
5056.08   0.0192   0.0107  -0.0171   0.0034
5057.27   0.0191   0.0092  -0.0133   0.0075
5058.45   0.0191   0.0098  -0.0144   0.0009
5059.63   0.0192   0.0101  -0.0174  -0.0018
5060.81   0.0193   0.0095  -0.0194   0.0022
5061.99   0.0192   0.0092  -0.0187   0.0118
5063.17   0.0192   0.0095  -0.0179   0.0102
5064.35   0.0192   0.0097  -0.0188   0.0056
5065.54   0.0192   0.0098  -0.0175   0.0013
5066.72   0.0192   0.0093  -0.0155  -0.0036
5067.90   0.0192   0.0091  -0.0170   0.0086
5069.09   0.0192   0.0093  -0.0160   0.0073
5070.27   0.0191   0.0092  -0.0147   0.0068
5071.45   0.0191   0.0091  -0.0168   0.0092
5072.64   0.0191   0.0091  -0.0162   0.0049
5073.82   0.0191   0.0090  -0.0144   0.0100
5075.01   0.0191   0.0083  -0.0133   0.0113
5076.19   0.0191   0.0076  -0.0143   0.0095
5077.38   0.0191   0.0095  -0.0142   0.0075
5078.56   0.0191   0.0103  -0.0145   0.0053
5079.75   0.0191   0.0080  -0.0155   0.0083
5080.94   0.0190   0.0073  -0.0144   0.0163
5082.12   0.0190   0.0081  -0.0138   0.0243
5083.31   0.0191   0.0077  -0.0144   0.0225
5084.50   0.0190   0.0069  -0.0169   0.0165
5085.68   0.0190   0.0080  -0.0162   0.0194
5086.87   0.0191   0.0093  -0.0183   0.0215
5088.06   0.0191   0.0088  -0.0183   0.0105
5089.25   0.0190   0.0083  -0.0152   0.0117
5090.43   0.0190   0.0096  -0.0159   0.0102
5091.62   0.0190   0.0101  -0.0163   0.0074
5092.81   0.0190   0.0096  -0.0164   0.0108
5094.00   0.0190   0.0097  -0.0147   0.0147
5095.19   0.0190   0.0092  -0.0134   0.0105
5096.38   0.0190   0.0093  -0.0155   0.0087
5097.57   0.0190   0.0101  -0.0171   0.0022
5098.76   0.0189   0.0092  -0.0133   0.0092
5099.95   0.0189   0.0088  -0.0126   0.0233
5101.14   0.0189   0.0088  -0.0109   0.0229
5102.33   0.0189   0.0088  -0.0112   0.0124
5103.52   0.0189   0.0099  -0.0141   0.0011
5104.72   0.0189   0.0088  -0.0141   0.0161
5105.91   0.0189   0.0091  -0.0155   0.0096
5107.10   0.0189   0.0088  -0.0156   0.0130
5108.29   0.0188   0.0086  -0.0163   0.0195
5109.48   0.0189   0.0091  -0.0170   0.0176
5110.68   0.0188   0.0092  -0.0142   0.0055
5111.87   0.0188   0.0092  -0.0139   0.0082
5113.06   0.0188   0.0098  -0.0163   0.0112
5114.26   0.0188   0.0095  -0.0189   0.0077
5115.45   0.0188   0.0091  -0.0180   0.0083
5116.65   0.0188   0.0090  -0.0160   0.0143
5117.84   0.0188   0.0089  -0.0143   0.0106
5119.04   0.0188   0.0093  -0.0157   0.0087
5120.23   0.0188   0.0092  -0.0178   0.0125
5121.43   0.0188   0.0106  -0.0157   0.0079
5122.62   0.0187   0.0098  -0.0160   0.0177
5123.82   0.0187   0.0088  -0.0158   0.0180
5125.02   0.0186   0.0088  -0.0148   0.0169
5126.21   0.0186   0.0094  -0.0133   0.0252
5127.41   0.0186   0.0097  -0.0142   0.0102
5128.61   0.0186   0.0105  -0.0140  -0.0014
5129.80   0.0186   0.0109  -0.0131   0.0058
5131.00   0.0186   0.0092  -0.0159   0.0124
5132.20   0.0186   0.0091  -0.0150   0.0180
5133.40   0.0185   0.0095  -0.0144   0.0184
5134.60   0.0185   0.0094  -0.0140   0.0115
5135.80   0.0185   0.0108  -0.0132   0.0111
5137.00   0.0185   0.0099  -0.0161   0.0159
5138.19   0.0185   0.0094  -0.0162   0.0200
5139.39   0.0184   0.0098  -0.0110   0.0178
5140.59   0.0184   0.0084  -0.0127   0.0129
5141.79   0.0184   0.0087  -0.0144   0.0108
5143.00   0.0184   0.0107  -0.0138   0.0077
5144.20   0.0184   0.0101  -0.0144   0.0158
5145.40   0.0184   0.0087  -0.0130   0.0162
5146.60   0.0184   0.0095  -0.0138   0.0121
5147.80   0.0184   0.0100  -0.0138   0.0123
5149.00   0.0183   0.0103  -0.0144   0.0099
5150.20   0.0183   0.0107  -0.0151   0.0062
5151.41   0.0184   0.0103  -0.0135   0.0040
5152.61   0.0183   0.0100  -0.0125   0.0118
5153.81   0.0183   0.0104  -0.0132   0.0056
5155.02   0.0182   0.0104  -0.0115   0.0088
5156.22   0.0182   0.0089  -0.0120   0.0161
5157.42   0.0183   0.0085  -0.0139   0.0181
5158.63   0.0183   0.0093  -0.0150   0.0170
5159.83   0.0183   0.0092  -0.0135   0.0151
5161.04   0.0183   0.0095  -0.0124   0.0078
5162.24   0.0182   0.0096  -0.0129   0.0081
5163.45   0.0182   0.0100  -0.0124   0.0129
5164.65   0.0182   0.0100  -0.0130   0.0135
5165.86   0.0182   0.0101  -0.0117   0.0132
5167.07   0.0180   0.0080  -0.0108   0.0233
5168.27   0.0176   0.0063  -0.0095   0.0407
5169.48   0.0171   0.0058  -0.0095   0.0474
5170.69   0.0171   0.0071  -0.0114   0.0424
5171.89   0.0174   0.0086  -0.0100   0.0362
5173.10   0.0175   0.0070  -0.0118   0.0366
5174.31   0.0174   0.0069  -0.0149   0.0349
5175.52   0.0177   0.0089  -0.0149   0.0210
5176.73   0.0180   0.0105  -0.0154   0.0072
5177.93   0.0182   0.0104  -0.0163   0.0091
5179.14   0.0181   0.0104  -0.0162   0.0039
5180.35   0.0181   0.0107  -0.0147   0.0006
5181.56   0.0181   0.0097  -0.0139   0.0031
5182.77   0.0180   0.0089  -0.0110   0.0177
5183.98   0.0176   0.0083  -0.0130   0.0267
5185.19   0.0172   0.0076  -0.0134   0.0201
5186.40   0.0174   0.0091  -0.0108   0.0192
5187.61   0.0178   0.0087  -0.0120   0.0263
5188.83   0.0179   0.0090  -0.0130   0.0241
5190.04   0.0178   0.0093  -0.0146   0.0204
5191.25   0.0178   0.0088  -0.0128   0.0265
5192.46   0.0178   0.0092  -0.0104   0.0246
5193.67   0.0178   0.0097  -0.0093   0.0193
5194.89   0.0179   0.0103  -0.0100   0.0176
5196.10   0.0179   0.0097  -0.0112   0.0257
5197.31   0.0178   0.0097  -0.0113   0.0190
5198.53   0.0177   0.0110  -0.0105   0.0151
5199.74   0.0177   0.0104  -0.0101   0.0228
5200.95   0.0178   0.0096  -0.0114   0.0215
5202.17   0.0179   0.0096  -0.0131   0.0167
5203.38   0.0179   0.0108  -0.0141   0.0187
5204.60   0.0179   0.0106  -0.0122   0.0199
5205.81   0.0178   0.0087  -0.0100   0.0255
5207.03   0.0178   0.0085  -0.0112   0.0260
5208.24   0.0177   0.0093  -0.0118   0.0170
5209.46   0.0177   0.0093  -0.0109   0.0241
5210.68   0.0178   0.0096  -0.0099   0.0170
5211.89   0.0178   0.0099  -0.0091   0.0153
5213.11   0.0179   0.0116  -0.0142  -0.0009
5214.33   0.0179   0.0114  -0.0152   0.0035
5215.55   0.0178   0.0116  -0.0110   0.0053
5216.76   0.0178   0.0104  -0.0116   0.0153
5217.98   0.0178   0.0098  -0.0106   0.0245
5219.20   0.0178   0.0096  -0.0119   0.0215
5220.42   0.0179   0.0105  -0.0144   0.0139
5221.64   0.0178   0.0117  -0.0133   0.0082
5222.86   0.0178   0.0120  -0.0119   0.0054
5224.08   0.0178   0.0115  -0.0124   0.0120
5225.30   0.0178   0.0106  -0.0124   0.0182
5226.52   0.0177   0.0092  -0.0123   0.0232
5227.74   0.0175   0.0091  -0.0088   0.0247
5228.96   0.0174   0.0094  -0.0078   0.0238
5230.18   0.0176   0.0095  -0.0105   0.0236
5231.40   0.0177   0.0100  -0.0153   0.0218
5232.62   0.0177   0.0097  -0.0134   0.0223
5233.84   0.0176   0.0099  -0.0109   0.0240
5235.06   0.0174   0.0100  -0.0104   0.0262
5236.29   0.0174   0.0109  -0.0084   0.0190
5237.51   0.0175   0.0111  -0.0084   0.0129
5238.73   0.0176   0.0114  -0.0099   0.0143
5239.96   0.0177   0.0112  -0.0106   0.0192
5241.18   0.0176   0.0102  -0.0110   0.0196
5242.40   0.0177   0.0104  -0.0135   0.0155
5243.63   0.0177   0.0105  -0.0140   0.0145
5244.85   0.0177   0.0111  -0.0112   0.0073
5246.08   0.0177   0.0110  -0.0092   0.0119
5247.30   0.0177   0.0122  -0.0099   0.0095
5248.53   0.0176   0.0112  -0.0128   0.0158
5249.75   0.0176   0.0109  -0.0122   0.0178
5250.98   0.0176   0.0116  -0.0106   0.0124
5252.20   0.0177   0.0116  -0.0128   0.0053
5253.43   0.0176   0.0116  -0.0153  -0.0018
5254.66   0.0176   0.0122  -0.0127   0.0058
5255.88   0.0176   0.0120  -0.0120   0.0079
5257.11   0.0175   0.0109  -0.0129   0.0072
5258.34   0.0176   0.0116  -0.0111   0.0090
5259.57   0.0177   0.0118  -0.0131   0.0035
5260.79   0.0176   0.0112  -0.0142   0.0038
5262.02   0.0175   0.0108  -0.0126   0.0137
5263.25   0.0175   0.0101  -0.0129   0.0215
5264.48   0.0174   0.0100  -0.0115   0.0230
5265.71   0.0174   0.0110  -0.0087   0.0212
5266.94   0.0173   0.0112  -0.0060   0.0185
5268.17   0.0174   0.0109  -0.0100   0.0209
5269.40   0.0173   0.0088  -0.0120   0.0310
5270.63   0.0172   0.0078  -0.0098   0.0306
5271.86   0.0172   0.0093  -0.0095   0.0290
5273.09   0.0173   0.0105  -0.0087   0.0281
5274.32   0.0174   0.0102  -0.0098   0.0257
5275.55   0.0173   0.0102  -0.0085   0.0186
5276.79   0.0172   0.0114  -0.0058   0.0170
5278.02   0.0172   0.0118  -0.0072   0.0149
5279.25   0.0173   0.0112  -0.0110   0.0146
5280.48   0.0175   0.0128  -0.0115   0.0047
5281.72   0.0174   0.0120  -0.0111   0.0124
5282.95   0.0174   0.0106  -0.0121   0.0214
5284.18   0.0173   0.0095  -0.0120   0.0270
5285.42   0.0173   0.0109  -0.0102   0.0222
5286.65   0.0173   0.0099  -0.0100   0.0256
5287.88   0.0174   0.0102  -0.0126   0.0102
5289.12   0.0175   0.0122  -0.0143   0.0008
5290.35   0.0175   0.0110  -0.0129   0.0039
5291.59   0.0175   0.0105  -0.0126   0.0127
5292.83   0.0174   0.0116  -0.0126   0.0074
5294.06   0.0175   0.0120  -0.0121   0.0001
5295.30   0.0175   0.0124  -0.0127   0.0023
5296.53   0.0174   0.0121  -0.0139   0.0052
5297.77   0.0174   0.0128  -0.0125   0.0088
5299.01   0.0173   0.0129  -0.0078   0.0100
5300.24   0.0173   0.0121  -0.0076   0.0095
5301.48   0.0173   0.0121  -0.0110   0.0050
5302.72   0.0173   0.0113  -0.0115   0.0130
5303.96   0.0173   0.0113  -0.0111   0.0181
5305.20   0.0173   0.0125  -0.0138   0.0098
5306.44   0.0173   0.0132  -0.0117   0.0041
5307.67   0.0173   0.0128  -0.0091   0.0078
5308.91   0.0173   0.0134  -0.0104   0.0048
5310.15   0.0173   0.0133  -0.0120   0.0053
5311.39   0.0173   0.0126  -0.0117   0.0006
5312.63   0.0173   0.0128  -0.0129   0.0024
5313.87   0.0172   0.0125  -0.0108   0.0065
5315.11   0.0172   0.0122  -0.0111   0.0065
5316.36   0.0171   0.0123  -0.0111   0.0065
5317.60   0.0169   0.0106  -0.0088   0.0233
5318.84   0.0168   0.0106  -0.0066   0.0316
5320.08   0.0171   0.0129  -0.0097   0.0136
5321.32   0.0172   0.0127  -0.0133   0.0036
5322.57   0.0172   0.0119  -0.0115   0.0100
5323.81   0.0172   0.0114  -0.0109   0.0162
5325.05   0.0171   0.0116  -0.0104   0.0122
5326.29   0.0170   0.0126  -0.0094   0.0132
5327.54   0.0170   0.0105  -0.0108   0.0230
5328.78   0.0169   0.0090  -0.0095   0.0293
5330.03   0.0168   0.0095  -0.0068   0.0355
5331.27   0.0169   0.0101  -0.0087   0.0290
5332.52   0.0170   0.0119  -0.0103   0.0060
5333.76   0.0171   0.0122  -0.0107   0.0061
5335.01   0.0171   0.0131  -0.0103   0.0091
5336.25   0.0170   0.0128  -0.0093   0.0090
5337.50   0.0170   0.0118  -0.0095   0.0116
5338.74   0.0169   0.0119  -0.0076   0.0141
5339.99   0.0169   0.0122  -0.0092   0.0182
5341.24   0.0169   0.0110  -0.0095   0.0259
5342.48   0.0169   0.0105  -0.0108   0.0219
5343.73   0.0169   0.0122  -0.0121   0.0117
5344.98   0.0170   0.0132  -0.0104   0.0022
5346.23   0.0169   0.0130  -0.0105   0.0043
5347.48   0.0169   0.0121  -0.0097   0.0100
5348.72   0.0169   0.0121  -0.0101   0.0140
5349.97   0.0169   0.0119  -0.0121   0.0162
5351.22   0.0169   0.0122  -0.0127   0.0074
5352.47   0.0169   0.0131  -0.0105   0.0018
5353.72   0.0169   0.0128  -0.0126   0.0000
5354.97   0.0169   0.0131  -0.0115  -0.0035
5356.22   0.0169   0.0138  -0.0106  -0.0017
5357.47   0.0169   0.0120  -0.0137   0.0074
5358.72   0.0169   0.0127  -0.0117   0.0054
5359.98   0.0169   0.0129  -0.0116   0.0042
5361.23   0.0169   0.0124  -0.0130   0.0038
5362.48   0.0168   0.0124  -0.0106   0.0062
5363.73   0.0167   0.0117  -0.0083   0.0241
5364.98   0.0166   0.0117  -0.0067   0.0262
5366.24   0.0166   0.0118  -0.0077   0.0162
5367.49   0.0167   0.0113  -0.0090   0.0106
5368.74   0.0167   0.0122  -0.0079   0.0086
5370.00   0.0166   0.0126  -0.0094   0.0143
5371.25   0.0166   0.0109  -0.0087   0.0237
5372.50   0.0165   0.0103  -0.0068   0.0274
5373.76   0.0166   0.0118  -0.0089   0.0167
5375.01   0.0167   0.0128  -0.0101   0.0070
5376.27   0.0167   0.0130  -0.0094   0.0076
5377.52   0.0167   0.0135  -0.0100   0.0082
5378.78   0.0167   0.0131  -0.0126   0.0048
5380.04   0.0167   0.0121  -0.0116   0.0133
5381.29   0.0166   0.0129  -0.0095   0.0148
5382.55   0.0166   0.0120  -0.0080   0.0219
5383.80   0.0165   0.0112  -0.0079   0.0251
5385.06   0.0165   0.0111  -0.0106   0.0205
5386.32   0.0165   0.0122  -0.0105   0.0193
5387.58   0.0166   0.0132  -0.0098   0.0089
5388.83   0.0166   0.0137  -0.0100   0.0042
5390.09   0.0165   0.0127  -0.0116   0.0088
5391.35   0.0165   0.0131  -0.0108  -0.0022
5392.61   0.0165   0.0131  -0.0084   0.0016
5393.87   0.0165   0.0123  -0.0096   0.0103
5395.13   0.0165   0.0121  -0.0112   0.0166
5396.39   0.0165   0.0123  -0.0090   0.0170
5397.65   0.0164   0.0110  -0.0074   0.0160
5398.91   0.0164   0.0113  -0.0079   0.0127
5400.17   0.0164   0.0129  -0.0083   0.0116
5401.43   0.0164   0.0125  -0.0077   0.0103
5402.69   0.0164   0.0122  -0.0084   0.0083
5403.95   0.0164   0.0126  -0.0065   0.0119
5405.21   0.0163   0.0118  -0.0068   0.0149
5406.48   0.0162   0.0109  -0.0076   0.0195
5407.74   0.0163   0.0118  -0.0078   0.0139
5409.00   0.0164   0.0124  -0.0092   0.0075
5410.27   0.0164   0.0124  -0.0093   0.0127
5411.53   0.0163   0.0124  -0.0077   0.0179
5412.79   0.0163   0.0139  -0.0076   0.0016
5414.06   0.0163   0.0145  -0.0070   0.0025
5415.32   0.0163   0.0120  -0.0080   0.0111
5416.58   0.0162   0.0110  -0.0087   0.0194
5417.85   0.0162   0.0123  -0.0087   0.0125
5419.11   0.0163   0.0130  -0.0094   0.0059
5420.38   0.0163   0.0135  -0.0085   0.0062
5421.65   0.0163   0.0133  -0.0103   0.0109
5422.91   0.0163   0.0131  -0.0088   0.0070
5424.18   0.0163   0.0124  -0.0086   0.0153
5425.44   0.0161   0.0122  -0.0080   0.0212
5426.71   0.0162   0.0140  -0.0075   0.0129
5427.98   0.0163   0.0145  -0.0095   0.0021
5429.25   0.0162   0.0131  -0.0098   0.0056
5430.51   0.0162   0.0135  -0.0086   0.0078
5431.78   0.0162   0.0126  -0.0088   0.0146
5433.05   0.0162   0.0124  -0.0096   0.0165
5434.32   0.0162   0.0126  -0.0110   0.0178
5435.59   0.0162   0.0121  -0.0093   0.0119
5436.86   0.0162   0.0111  -0.0089   0.0199
5438.13   0.0162   0.0122  -0.0095   0.0143
5439.40   0.0163   0.0127  -0.0088   0.0136
5440.67   0.0163   0.0126  -0.0096   0.0147
5441.94   0.0163   0.0139  -0.0100   0.0042
5443.21   0.0162   0.0127  -0.0103   0.0140
5444.48   0.0162   0.0130  -0.0095   0.0082
5445.75   0.0162   0.0139  -0.0072   0.0046
5447.02   0.0161   0.0133  -0.0067   0.0078
5448.29   0.0161   0.0119  -0.0081   0.0145
5449.56   0.0161   0.0114  -0.0098   0.0166
5450.84   0.0162   0.0124  -0.0086   0.0116
5452.11   0.0162   0.0141  -0.0079   0.0086
5453.38   0.0161   0.0131  -0.0096   0.0144
5454.66   0.0162   0.0124  -0.0089   0.0121
5455.93   0.0161   0.0116  -0.0082   0.0139
5457.20   0.0160   0.0112  -0.0066   0.0215
5458.48   0.0160   0.0120  -0.0070   0.0177
5459.75   0.0162   0.0134  -0.0118   0.0086
5461.03   0.0161   0.0137  -0.0120   0.0000
5462.30   0.0161   0.0144  -0.0098   0.0006
5463.58   0.0161   0.0139  -0.0075   0.0082
5464.85   0.0160   0.0127  -0.0079   0.0172
5466.13   0.0161   0.0128  -0.0088   0.0205
5467.41   0.0161   0.0133  -0.0094   0.0131
5468.68   0.0161   0.0135  -0.0099   0.0011
5469.96   0.0161   0.0139  -0.0086   0.0021
5471.24   0.0161   0.0135  -0.0109   0.0006
5472.51   0.0161   0.0140  -0.0106  -0.0011
5473.79   0.0160   0.0135  -0.0091   0.0085
5475.07   0.0160   0.0131  -0.0083   0.0101
5476.35   0.0160   0.0129  -0.0078   0.0096
5477.63   0.0159   0.0124  -0.0071   0.0178
5478.91   0.0159   0.0132  -0.0058   0.0177
5480.18   0.0159   0.0142  -0.0063   0.0050
5481.46   0.0160   0.0134  -0.0075   0.0037
5482.74   0.0160   0.0135  -0.0090   0.0057
5484.02   0.0160   0.0139  -0.0099   0.0052
5485.30   0.0160   0.0144  -0.0100   0.0063
5486.59   0.0160   0.0145  -0.0111   0.0067
5487.87   0.0159   0.0138  -0.0093   0.0031
5489.15   0.0159   0.0139  -0.0095  -0.0014
5490.43   0.0159   0.0140  -0.0073   0.0023
5491.71   0.0159   0.0136  -0.0079   0.0068
5492.99   0.0159   0.0129  -0.0094   0.0080
5494.28   0.0159   0.0128  -0.0078   0.0080
5495.56   0.0159   0.0126  -0.0069   0.0093
5496.84   0.0159   0.0126  -0.0089   0.0098
5498.13   0.0159   0.0134  -0.0074   0.0125
5499.41   0.0159   0.0134  -0.0061   0.0146
5500.69   0.0159   0.0137  -0.0087   0.0058
5501.98   0.0159   0.0140  -0.0093  -0.0008
5503.26   0.0159   0.0139  -0.0066   0.0053
5504.55   0.0158   0.0138  -0.0070   0.0061
5505.83   0.0158   0.0142  -0.0075   0.0053
5507.12   0.0158   0.0138  -0.0083   0.0116
5508.40   0.0158   0.0130  -0.0083   0.0149
5509.69   0.0158   0.0134  -0.0063   0.0141
5510.98   0.0157   0.0132  -0.0037   0.0183
5512.26   0.0158   0.0134  -0.0052   0.0137
5513.55   0.0158   0.0144  -0.0081   0.0018
5514.84   0.0158   0.0151  -0.0086  -0.0012
5516.13   0.0158   0.0145  -0.0080   0.0036
5517.41   0.0158   0.0133  -0.0068   0.0144
5518.70   0.0158   0.0136  -0.0068   0.0111
5519.99   0.0158   0.0153  -0.0075   0.0009
5521.28   0.0158   0.0153  -0.0075   0.0023
5522.57   0.0157   0.0140  -0.0072   0.0105
5523.86   0.0158   0.0142  -0.0084   0.0105
5525.15   0.0158   0.0150  -0.0087  -0.0034
5526.44   0.0157   0.0145  -0.0082   0.0024
5527.73   0.0156   0.0129  -0.0093   0.0119
5529.02   0.0155   0.0122  -0.0087   0.0188
5530.31   0.0155   0.0124  -0.0082   0.0221
5531.60   0.0156   0.0132  -0.0079   0.0178
5532.89   0.0156   0.0143  -0.0069   0.0053
5534.19   0.0156   0.0146  -0.0074   0.0035
5535.48   0.0156   0.0140  -0.0071   0.0066
5536.77   0.0155   0.0140  -0.0050   0.0109
5538.06   0.0155   0.0135  -0.0047   0.0133
5539.36   0.0156   0.0135  -0.0076   0.0121
5540.65   0.0156   0.0149  -0.0072   0.0091
5541.94   0.0156   0.0149  -0.0089   0.0052
5543.24   0.0156   0.0142  -0.0091   0.0013
5544.53   0.0156   0.0148  -0.0080   0.0003
5545.83   0.0156   0.0146  -0.0071   0.0029
5547.12   0.0156   0.0146  -0.0078   0.0021
5548.42   0.0155   0.0148  -0.0073   0.0016
5549.71   0.0155   0.0144  -0.0076   0.0051
5551.01   0.0155   0.0145  -0.0083   0.0049
5552.30   0.0155   0.0144  -0.0087   0.0043
5553.60   0.0155   0.0151  -0.0089   0.0083
5554.90   0.0155   0.0145  -0.0063   0.0053
5556.19   0.0155   0.0147  -0.0059   0.0060
5557.49   0.0155   0.0151  -0.0063   0.0074
5558.79   0.0155   0.0145  -0.0079   0.0064
5560.09   0.0155   0.0144  -0.0091   0.0061
5561.39   0.0154   0.0149  -0.0066   0.0043
5562.68   0.0155   0.0147  -0.0073   0.0065
5563.98   0.0154   0.0143  -0.0091   0.0056
5565.28   0.0154   0.0140  -0.0082   0.0088
5566.58   0.0154   0.0152  -0.0082   0.0026
5567.88   0.0154   0.0154  -0.0070   0.0015
5569.18   0.0154   0.0146  -0.0073   0.0043
5570.48   0.0154   0.0147  -0.0070   0.0076
5571.78   0.0153   0.0141  -0.0056   0.0065
5573.08   0.0153   0.0126  -0.0055   0.0071
5574.38   0.0153   0.0132  -0.0056   0.0057
5575.69   0.0154   0.0143  -0.0070  -0.0075
5576.99   0.0154   0.0145  -0.0099  -0.0005
5578.29   0.0155   0.0143  -0.0082  -0.0062
5579.59   0.0153   0.0141  -0.0065  -0.0067
5580.90   0.0156   0.0147  -0.0049  -0.0045
5582.20   0.0155   0.0143  -0.0070  -0.0035
5583.50   0.0154   0.0135  -0.0060   0.0106
5584.81   0.0153   0.0122  -0.0084   0.0374
5586.11   0.0153   0.0117  -0.0079   0.0254
5587.41   0.0152   0.0124  -0.0090   0.0244
5588.72   0.0151   0.0135  -0.0041   0.0232
5590.02   0.0151   0.0127  -0.0052   0.0244
5591.33   0.0152   0.0142  -0.0058   0.0120
5592.63   0.0152   0.0145  -0.0060   0.0025
5593.94   0.0152   0.0148  -0.0063   0.0023
5595.25   0.0152   0.0148  -0.0056  -0.0006
5596.55   0.0151   0.0142  -0.0075   0.0066
5597.86   0.0152   0.0155  -0.0071   0.0031
5599.17   0.0152   0.0143  -0.0057   0.0031
5600.47   0.0152   0.0137  -0.0071   0.0069
5601.78   0.0151   0.0139  -0.0052   0.0079
5603.09   0.0151   0.0125  -0.0047   0.0135
5604.40   0.0151   0.0132  -0.0062   0.0172
5605.71   0.0151   0.0146  -0.0057   0.0070
5607.02   0.0152   0.0145  -0.0070   0.0028
5608.33   0.0152   0.0138  -0.0082   0.0082
5609.63   0.0151   0.0140  -0.0073   0.0093
5610.94   0.0151   0.0149  -0.0064   0.0043
5612.25   0.0152   0.0151  -0.0068   0.0001
5613.56   0.0151   0.0144  -0.0056   0.0096
5614.88   0.0151   0.0146  -0.0062   0.0081
5616.19   0.0151   0.0148  -0.0062   0.0052
5617.50   0.0150   0.0142  -0.0043   0.0151
5618.81   0.0150   0.0135  -0.0047   0.0152
5620.12   0.0150   0.0136  -0.0054   0.0130
5621.43   0.0150   0.0132  -0.0064   0.0105
5622.75   0.0150   0.0128  -0.0060   0.0120
5624.06   0.0150   0.0139  -0.0072   0.0092
5625.37   0.0150   0.0146  -0.0059   0.0018
5626.69   0.0150   0.0144  -0.0034   0.0109
5628.00   0.0150   0.0144  -0.0057   0.0094
5629.31   0.0150   0.0143  -0.0071   0.0039
5630.63   0.0150   0.0155  -0.0050   0.0023
5631.94   0.0150   0.0155  -0.0055   0.0011
