#lambda    flux1    flux2    flux3    flux4
4419.89   0.0265   0.0064   0.0194   0.0016
4420.92   0.0266   0.0052   0.0198   0.0130
4421.96   0.0267   0.0061   0.0174   0.0184
4422.99   0.0266   0.0067   0.0211   0.0119
4424.02   0.0265   0.0078   0.0197   0.0083
4425.05   0.0266   0.0065   0.0214   0.0098
4426.09   0.0265   0.0055   0.0253   0.0083
4427.12   0.0265   0.0053   0.0286   0.0050
4428.15   0.0265   0.0059   0.0262   0.0094
4429.19   0.0265   0.0060   0.0214   0.0146
4430.22   0.0265   0.0049   0.0222   0.0153
4431.26   0.0264   0.0047   0.0212   0.0112
4432.29   0.0264   0.0053   0.0215   0.0115
4433.33   0.0264   0.0052   0.0216   0.0123
4434.36   0.0264   0.0065   0.0233   0.0137
4435.40   0.0263   0.0070   0.0197   0.0095
4436.43   0.0263   0.0065   0.0211   0.0023
4437.47   0.0263   0.0071   0.0260   0.0061
4438.50   0.0264   0.0048   0.0247   0.0118
4439.54   0.0265   0.0048   0.0234   0.0127
4440.58   0.0264   0.0055   0.0233   0.0159
4441.61   0.0264   0.0049   0.0243   0.0166
4442.65   0.0263   0.0057   0.0246   0.0060
4443.69   0.0260   0.0081   0.0219  -0.0008
4444.73   0.0258   0.0076   0.0211  -0.0060
4445.76   0.0258   0.0066   0.0217   0.0017
4446.80   0.0260   0.0062   0.0222   0.0120
4447.84   0.0263   0.0049   0.0231   0.0128
4448.88   0.0263   0.0047   0.0233   0.0155
4449.92   0.0262   0.0054   0.0233   0.0185
4450.96   0.0261   0.0063   0.0238   0.0144
4452.00   0.0261   0.0054   0.0259   0.0061
4453.04   0.0261   0.0046   0.0249   0.0063
4454.08   0.0261   0.0051   0.0257   0.0131
4455.12   0.0261   0.0049   0.0259   0.0086
4456.16   0.0260   0.0065   0.0260  -0.0018
4457.20   0.0261   0.0072   0.0252  -0.0008
4458.24   0.0261   0.0051   0.0228  -0.0003
4459.28   0.0261   0.0046   0.0229   0.0053
4460.32   0.0260   0.0051   0.0243   0.0094
4461.36   0.0261   0.0062   0.0230   0.0053
4462.40   0.0261   0.0048   0.0251   0.0050
4463.44   0.0260   0.0051   0.0249   0.0005
4464.49   0.0260   0.0063   0.0254   0.0078
4465.53   0.0260   0.0039   0.0228   0.0119
4466.57   0.0259   0.0028   0.0221   0.0064
4467.61   0.0259   0.0053   0.0243   0.0019
4468.66   0.0256   0.0061   0.0240   0.0032
4469.70   0.0254   0.0047   0.0214  -0.0034
4470.75   0.0255   0.0044   0.0217  -0.0002
4471.79   0.0256   0.0040   0.0247   0.0031
4472.83   0.0258   0.0032   0.0229   0.0143
4473.88   0.0258   0.0029   0.0204   0.0167
4474.92   0.0258   0.0019   0.0202   0.0131
4475.97   0.0258   0.0035   0.0248   0.0144
4477.01   0.0258   0.0031   0.0231   0.0094
4478.06   0.0258   0.0033   0.0192   0.0043
4479.10   0.0258   0.0036   0.0236   0.0086
4480.15   0.0256   0.0028   0.0200  -0.0012
4481.19   0.0249   0.0046   0.0143  -0.0089
4482.24   0.0242   0.0054   0.0112  -0.0150
4483.29   0.0243   0.0045   0.0131  -0.0221
4484.33   0.0251   0.0028   0.0195  -0.0092
4485.38   0.0255   0.0023   0.0241   0.0055
4486.43   0.0257   0.0021   0.0253   0.0106
4487.48   0.0257   0.0020   0.0250   0.0110
4488.52   0.0255   0.0025   0.0252   0.0084
4489.57   0.0254   0.0036   0.0228   0.0060
4490.62   0.0253   0.0035   0.0212  -0.0067
4491.67   0.0254   0.0029   0.0214  -0.0083
4492.72   0.0254   0.0023   0.0215   0.0019
4493.77   0.0254   0.0018   0.0221   0.0067
4494.82   0.0255   0.0030   0.0226   0.0083
4495.87   0.0255   0.0032   0.0247   0.0063
4496.92   0.0255   0.0033   0.0223   0.0124
4497.97   0.0256   0.0015   0.0249   0.0126
4499.02   0.0255   0.0021   0.0270   0.0125
4500.07   0.0254   0.0023   0.0245   0.0139
4501.12   0.0252   0.0028   0.0222   0.0074
4502.17   0.0250   0.0050   0.0229  -0.0007
4503.22   0.0250   0.0026   0.0235   0.0066
4504.27   0.0252  -0.0004   0.0225   0.0145
4505.32   0.0254   0.0002   0.0252   0.0135
4506.37   0.0254  -0.0002   0.0274   0.0141
4507.43   0.0253   0.0006   0.0244   0.0101
4508.48   0.0252   0.0016   0.0232   0.0089
4509.53   0.0251   0.0031   0.0221   0.0035
4510.58   0.0251   0.0021   0.0212   0.0046
4511.64   0.0253   0.0009   0.0256   0.0121
4512.69   0.0254   0.0020   0.0281   0.0146
4513.75   0.0253   0.0021   0.0241   0.0097
4514.80   0.0252   0.0014   0.0209   0.0068
4515.85   0.0251   0.0021   0.0185  -0.0002
4516.91   0.0250   0.0027   0.0193   0.0006
4517.96   0.0252   0.0006   0.0223   0.0048
4519.02   0.0252   0.0002   0.0235   0.0152
4520.07   0.0251   0.0010   0.0204   0.0045
4521.13   0.0250   0.0014   0.0212   0.0007
4522.18   0.0249   0.0020   0.0197   0.0028
4523.24   0.0248   0.0026   0.0205   0.0003
4524.30   0.0248   0.0035   0.0207  -0.0046
4525.35   0.0249   0.0025   0.0215   0.0004
4526.41   0.0251   0.0013   0.0211   0.0082
4527.47   0.0251   0.0024   0.0246   0.0058
4528.52   0.0251   0.0029   0.0239   0.0049
4529.58   0.0250   0.0027   0.0231  -0.0024
4530.64   0.0250   0.0033   0.0243  -0.0014
4531.70   0.0250   0.0025   0.0247   0.0015
4532.75   0.0250   0.0006   0.0248   0.0031
4533.81   0.0249   0.0020   0.0221   0.0032
4534.87   0.0246   0.0027   0.0231  -0.0078
4535.93   0.0246   0.0023   0.0232  -0.0114
4536.99   0.0249   0.0019   0.0241  -0.0015
4538.05   0.0250   0.0004   0.0228   0.0124
4539.11   0.0250  -0.0002   0.0257   0.0139
4540.17   0.0250   0.0005   0.0233   0.0100
4541.23   0.0250   0.0019   0.0211   0.0053
4542.29   0.0250   0.0002   0.0226   0.0035
4543.35   0.0250  -0.0004   0.0227  -0.0021
4544.41   0.0250  -0.0002   0.0229   0.0054
4545.47   0.0250   0.0007   0.0235   0.0129
4546.53   0.0250   0.0008   0.0270   0.0101
4547.59   0.0249   0.0005   0.0263   0.0080
4548.66   0.0248   0.0013   0.0224  -0.0034
4549.72   0.0243   0.0036   0.0228  -0.0192
4550.78   0.0238   0.0042   0.0214  -0.0215
4551.84   0.0241   0.0021   0.0204  -0.0101
4552.91   0.0246   0.0005   0.0233  -0.0024
4553.97   0.0248   0.0019   0.0273  -0.0030
4555.03   0.0247   0.0023   0.0200  -0.0137
4556.10   0.0245   0.0023   0.0158  -0.0179
4557.16   0.0245   0.0030   0.0188  -0.0173
4558.22   0.0245   0.0012   0.0206  -0.0114
4559.29   0.0246   0.0002   0.0194  -0.0043
4560.35   0.0246  -0.0015   0.0207  -0.0034
4561.42   0.0247   0.0001   0.0239   0.0012
4562.48   0.0248  -0.0002   0.0260   0.0094
4563.55   0.0246  -0.0011   0.0243   0.0066
4564.61   0.0244   0.0006   0.0228  -0.0007
4565.68   0.0244   0.0011   0.0240  -0.0014
4566.74   0.0245   0.0000   0.0228   0.0011
4567.81   0.0246  -0.0006   0.0220   0.0059
4568.88   0.0247  -0.0007   0.0225   0.0078
4569.94   0.0247  -0.0003   0.0256   0.0052
4571.01   0.0246  -0.0009   0.0254   0.0057
4572.08   0.0243  -0.0011   0.0239   0.0012
4573.15   0.0242   0.0005   0.0240  -0.0050
4574.21   0.0242   0.0018   0.0221  -0.0028
4575.28   0.0244   0.0003   0.0233   0.0043
4576.35   0.0245  -0.0009   0.0223   0.0045
4577.42   0.0245  -0.0013   0.0209   0.0029
4578.49   0.0244  -0.0007   0.0221   0.0061
4579.56   0.0245  -0.0004   0.0252   0.0065
4580.63   0.0245  -0.0002   0.0242   0.0105
4581.70   0.0244   0.0000   0.0236   0.0031
4582.77   0.0243   0.0002   0.0247  -0.0063
4583.84   0.0240   0.0008   0.0229  -0.0159
4584.91   0.0238   0.0011   0.0206  -0.0141
4585.98   0.0239  -0.0003   0.0217  -0.0101
4587.05   0.0242  -0.0017   0.0222  -0.0010
4588.12   0.0243  -0.0011   0.0241   0.0013
4589.19   0.0242  -0.0010   0.0230  -0.0037
4590.26   0.0241  -0.0009   0.0196  -0.0029
4591.33   0.0241  -0.0003   0.0219  -0.0034
4592.40   0.0242  -0.0001   0.0233  -0.0013
4593.48   0.0242  -0.0005   0.0233  -0.0042
4594.55   0.0242  -0.0009   0.0218  -0.0011
4595.62   0.0243  -0.0016   0.0229   0.0012
4596.70   0.0242  -0.0011   0.0240   0.0057
4597.77   0.0243  -0.0018   0.0204   0.0019
4598.84   0.0242  -0.0021   0.0248   0.0041
4599.92   0.0242  -0.0023   0.0251   0.0043
4600.99   0.0243  -0.0036   0.0249   0.0002
4602.06   0.0242  -0.0039   0.0238   0.0029
4603.14   0.0242  -0.0029   0.0237   0.0080
4604.21   0.0242  -0.0024   0.0266   0.0114
4605.29   0.0242  -0.0016   0.0246   0.0067
4606.36   0.0242  -0.0025   0.0220   0.0059
4607.44   0.0242  -0.0037   0.0244   0.0100
4608.52   0.0241  -0.0032   0.0251   0.0105
4609.59   0.0241  -0.0028   0.0221   0.0118
4610.67   0.0241  -0.0025   0.0227   0.0125
4611.74   0.0241  -0.0025   0.0211   0.0048
4612.82   0.0241  -0.0029   0.0230   0.0050
4613.90   0.0241  -0.0016   0.0246   0.0037
4614.98   0.0241  -0.0025   0.0262   0.0064
4616.05   0.0240  -0.0035   0.0200   0.0033
4617.13   0.0240  -0.0024   0.0188  -0.0008
4618.21   0.0239  -0.0024   0.0226   0.0003
4619.29   0.0239  -0.0024   0.0225  -0.0040
4620.37   0.0238  -0.0020   0.0214  -0.0053
4621.45   0.0238  -0.0014   0.0222  -0.0059
4622.52   0.0239  -0.0018   0.0211  -0.0051
4623.60   0.0239  -0.0026   0.0233  -0.0014
4624.68   0.0239  -0.0030   0.0247   0.0053
4625.76   0.0239  -0.0029   0.0220   0.0053
4626.84   0.0239  -0.0029   0.0217   0.0019
4627.92   0.0239  -0.0031   0.0220   0.0049
4629.00   0.0238  -0.0017   0.0229  -0.0047
4630.08   0.0236  -0.0017   0.0202  -0.0129
4631.17   0.0235  -0.0020   0.0199  -0.0064
4632.25   0.0237  -0.0031   0.0212  -0.0009
4633.33   0.0238  -0.0029   0.0206   0.0028
4634.41   0.0237  -0.0023   0.0183  -0.0033
4635.49   0.0237  -0.0028   0.0170  -0.0047
4636.58   0.0236  -0.0027   0.0196  -0.0001
4637.66   0.0237  -0.0031   0.0207   0.0008
4638.74   0.0237  -0.0031   0.0240   0.0078
4639.82   0.0237  -0.0018   0.0246   0.0077
4640.91   0.0237  -0.0025   0.0218   0.0003
4641.99   0.0237  -0.0043   0.0231   0.0027
4643.07   0.0237  -0.0033   0.0253   0.0044
4644.16   0.0237  -0.0043   0.0254   0.0023
4645.24   0.0237  -0.0037   0.0218   0.0017
4646.33   0.0237  -0.0042   0.0220   0.0006
4647.41   0.0236  -0.0035   0.0252  -0.0004
4648.50   0.0237  -0.0026   0.0244   0.0011
4649.58   0.0236  -0.0025   0.0230   0.0010
4650.67   0.0236  -0.0038   0.0233   0.0037
4651.75   0.0236  -0.0034   0.0235   0.0059
4652.84   0.0236  -0.0035   0.0219   0.0094
4653.93   0.0236  -0.0039   0.0208   0.0089
4655.01   0.0235  -0.0030   0.0212   0.0061
4656.10   0.0235  -0.0048   0.0203  -0.0036
4657.19   0.0235  -0.0045   0.0220  -0.0006
4658.28   0.0235  -0.0039   0.0232   0.0045
4659.36   0.0235  -0.0047   0.0220  -0.0003
4660.45   0.0235  -0.0058   0.0229   0.0040
4661.54   0.0235  -0.0054   0.0227   0.0057
4662.63   0.0235  -0.0045   0.0237   0.0026
4663.72   0.0235  -0.0037   0.0206   0.0005
4664.81   0.0234  -0.0044   0.0203  -0.0008
4665.90   0.0234  -0.0036   0.0234   0.0010
4666.98   0.0234  -0.0028   0.0230   0.0047
4668.07   0.0232  -0.0025   0.0230  -0.0014
4669.16   0.0232  -0.0017   0.0232  -0.0083
4670.25   0.0233  -0.0029   0.0246  -0.0042
4671.34   0.0233  -0.0033   0.0248  -0.0020
4672.44   0.0233  -0.0041   0.0270  -0.0002
4673.53   0.0233  -0.0058   0.0271   0.0011
4674.62   0.0233  -0.0050   0.0258   0.0064
4675.71   0.0233  -0.0052   0.0255   0.0077
4676.80   0.0233  -0.0050   0.0247   0.0036
4677.89   0.0233  -0.0046   0.0225   0.0053
4678.99   0.0233  -0.0050   0.0207   0.0045
4680.08   0.0232  -0.0054   0.0218  -0.0002
4681.17   0.0232  -0.0046   0.0230  -0.0010
4682.26   0.0232  -0.0047   0.0231  -0.0002
4683.36   0.0232  -0.0050   0.0205  -0.0016
4684.45   0.0232  -0.0049   0.0207   0.0024
4685.54   0.0232  -0.0059   0.0216   0.0040
4686.64   0.0232  -0.0048   0.0234   0.0005
4687.73   0.0232  -0.0056   0.0244   0.0029
4688.83   0.0232  -0.0065   0.0260   0.0099
4689.92   0.0232  -0.0050   0.0246   0.0091
4691.02   0.0231  -0.0039   0.0236   0.0043
4692.11   0.0231  -0.0049   0.0241  -0.0008
4693.21   0.0232  -0.0065   0.0223   0.0022
4694.30   0.0231  -0.0063   0.0219   0.0074
4695.40   0.0231  -0.0053   0.0215   0.0025
4696.50   0.0231  -0.0055   0.0205   0.0038
4697.59   0.0231  -0.0056   0.0227   0.0030
4698.69   0.0231  -0.0043   0.0234   0.0000
4699.79   0.0230  -0.0050   0.0216  -0.0007
4700.88   0.0230  -0.0045   0.0214  -0.0021
4701.98   0.0230  -0.0048   0.0234   0.0011
4703.08   0.0229  -0.0045   0.0213  -0.0028
4704.18   0.0229  -0.0034   0.0222  -0.0060
4705.28   0.0229  -0.0036   0.0236  -0.0027
4706.38   0.0229  -0.0060   0.0211  -0.0052
4707.47   0.0230  -0.0059   0.0226  -0.0047
4708.57   0.0230  -0.0053   0.0217   0.0029
4709.67   0.0230  -0.0052   0.0206   0.0011
4710.77   0.0230  -0.0049   0.0201  -0.0030
4711.87   0.0229  -0.0058   0.0225   0.0007
4712.97   0.0229  -0.0060   0.0215   0.0013
4714.07   0.0229  -0.0053   0.0209   0.0026
4715.17   0.0228  -0.0057   0.0224  -0.0027
4716.27   0.0228  -0.0068   0.0225  -0.0043
4717.38   0.0229  -0.0064   0.0225  -0.0018
4718.48   0.0229  -0.0066   0.0222   0.0021
4719.58   0.0229  -0.0070   0.0203   0.0014
4720.68   0.0228  -0.0064   0.0217  -0.0027
4721.78   0.0228  -0.0063   0.0209  -0.0028
4722.89   0.0228  -0.0061   0.0223  -0.0031
4723.99   0.0228  -0.0061   0.0231  -0.0037
4725.09   0.0228  -0.0056   0.0208  -0.0054
4726.19   0.0228  -0.0056   0.0214  -0.0065
4727.30   0.0228  -0.0061   0.0221  -0.0029
4728.40   0.0228  -0.0057   0.0228  -0.0024
4729.51   0.0227  -0.0059   0.0227  -0.0008
4730.61   0.0226  -0.0062   0.0207  -0.0094
4731.71   0.0226  -0.0048   0.0219  -0.0099
4732.82   0.0226  -0.0062   0.0206  -0.0066
4733.92   0.0226  -0.0062   0.0183  -0.0093
4735.03   0.0227  -0.0063   0.0180  -0.0091
4736.14   0.0227  -0.0075   0.0191  -0.0084
4737.24   0.0225  -0.0060   0.0218  -0.0046
4738.35   0.0225  -0.0053   0.0195  -0.0059
4739.45   0.0226  -0.0056   0.0210  -0.0084
4740.56   0.0226  -0.0055   0.0218  -0.0053
4741.67   0.0225  -0.0065   0.0209  -0.0019
4742.77   0.0225  -0.0070   0.0197  -0.0030
4743.88   0.0225  -0.0070   0.0199  -0.0017
4744.99   0.0225  -0.0067   0.0207  -0.0011
4746.10   0.0225  -0.0058   0.0214  -0.0041
4747.21   0.0224  -0.0074   0.0201  -0.0052
4748.31   0.0224  -0.0080   0.0209  -0.0018
4749.42   0.0224  -0.0070   0.0225   0.0016
4750.53   0.0224  -0.0072   0.0212  -0.0004
4751.64   0.0224  -0.0073   0.0196   0.0022
4752.75   0.0223  -0.0074   0.0192  -0.0012
4753.86   0.0223  -0.0072   0.0207  -0.0055
4754.97   0.0224  -0.0062   0.0210  -0.0080
4756.08   0.0223  -0.0059   0.0214  -0.0067
4757.19   0.0223  -0.0068   0.0203  -0.0044
4758.30   0.0223  -0.0063   0.0205   0.0008
4759.41   0.0222  -0.0058   0.0192   0.0026
4760.52   0.0222  -0.0066   0.0187  -0.0026
4761.64   0.0222  -0.0058   0.0208  -0.0037
4762.75   0.0221  -0.0059   0.0217  -0.0059
4763.86   0.0221  -0.0059   0.0198  -0.0095
4764.97   0.0221  -0.0052   0.0179  -0.0085
4766.08   0.0221  -0.0050   0.0178  -0.0062
4767.20   0.0221  -0.0060   0.0193  -0.0048
4768.31   0.0221  -0.0065   0.0224  -0.0044
4769.42   0.0221  -0.0062   0.0208  -0.0068
4770.54   0.0221  -0.0075   0.0190  -0.0069
4771.65   0.0220  -0.0071   0.0182  -0.0059
4772.77   0.0220  -0.0068   0.0162  -0.0078
4773.88   0.0221  -0.0066   0.0196  -0.0063
4775.00   0.0220  -0.0063   0.0209  -0.0057
4776.11   0.0220  -0.0077   0.0192  -0.0018
4777.23   0.0219  -0.0066   0.0187  -0.0011
4778.34   0.0219  -0.0066   0.0176   0.0003
4779.46   0.0220  -0.0085   0.0190  -0.0022
4780.57   0.0218  -0.0070   0.0206  -0.0113
4781.69   0.0218  -0.0061   0.0196  -0.0117
4782.81   0.0219  -0.0067   0.0184  -0.0016
4783.92   0.0219  -0.0081   0.0180  -0.0067
4785.04   0.0219  -0.0076   0.0178  -0.0146
4786.16   0.0218  -0.0069   0.0175  -0.0082
4787.27   0.0218  -0.0064   0.0173  -0.0140
4788.39   0.0218  -0.0061   0.0175  -0.0116
4789.51   0.0218  -0.0067   0.0179  -0.0066
4790.63   0.0218  -0.0074   0.0167  -0.0138
4791.75   0.0218  -0.0077   0.0157  -0.0101
4792.87   0.0217  -0.0070   0.0170  -0.0046
4793.98   0.0217  -0.0070   0.0169  -0.0088
4795.10   0.0217  -0.0067   0.0145  -0.0111
4796.22   0.0217  -0.0071   0.0159  -0.0104
4797.34   0.0216  -0.0076   0.0181  -0.0085
4798.46   0.0216  -0.0071   0.0151  -0.0102
4799.58   0.0216  -0.0072   0.0137  -0.0109
4800.70   0.0215  -0.0071   0.0175  -0.0114
4801.83   0.0215  -0.0075   0.0160  -0.0157
4802.95   0.0215  -0.0081   0.0151  -0.0154
4804.07   0.0214  -0.0076   0.0159  -0.0141
4805.19   0.0214  -0.0076   0.0140  -0.0147
4806.31   0.0213  -0.0078   0.0153  -0.0150
4807.43   0.0213  -0.0080   0.0141  -0.0156
4808.56   0.0213  -0.0087   0.0122  -0.0182
4809.68   0.0213  -0.0085   0.0135  -0.0142
4810.80   0.0213  -0.0073   0.0116  -0.0139
4811.93   0.0212  -0.0070   0.0112  -0.0157
4813.05   0.0212  -0.0072   0.0121  -0.0141
4814.17   0.0212  -0.0075   0.0125  -0.0181
4815.30   0.0211  -0.0070   0.0136  -0.0181
4816.42   0.0211  -0.0077   0.0129  -0.0167
4817.55   0.0211  -0.0080   0.0144  -0.0180
4818.67   0.0210  -0.0085   0.0125  -0.0189
4819.80   0.0209  -0.0079   0.0085  -0.0165
4820.92   0.0209  -0.0066   0.0077  -0.0182
4822.05   0.0208  -0.0069   0.0074  -0.0225
4823.17   0.0208  -0.0071   0.0092  -0.0237
4824.30   0.0206  -0.0070   0.0086  -0.0298
4825.43   0.0205  -0.0057   0.0030  -0.0336
4826.55   0.0205  -0.0056   0.0016  -0.0343
4827.68   0.0204  -0.0065   0.0019  -0.0320
4828.81   0.0204  -0.0066  -0.0002  -0.0292
4829.93   0.0203  -0.0064   0.0019  -0.0320
4831.06   0.0202  -0.0063   0.0030  -0.0326
4832.19   0.0201  -0.0061   0.0005  -0.0370
4833.32   0.0200  -0.0059  -0.0004  -0.0365
4834.45   0.0199  -0.0062  -0.0021  -0.0360
4835.58   0.0197  -0.0064  -0.0034  -0.0379
4836.70   0.0196  -0.0064  -0.0053  -0.0416
4837.83   0.0194  -0.0071  -0.0045  -0.0432
4838.96   0.0193  -0.0069  -0.0061  -0.0427
4840.09   0.0191  -0.0058  -0.0081  -0.0416
4841.22   0.0189  -0.0063  -0.0092  -0.0454
4842.35   0.0186  -0.0068  -0.0112  -0.0522
4843.48   0.0184  -0.0064  -0.0124  -0.0478
4844.62   0.0182  -0.0067  -0.0166  -0.0460
4845.75   0.0178  -0.0079  -0.0158  -0.0469
4846.88   0.0175  -0.0074  -0.0173  -0.0477
4848.01   0.0172  -0.0068  -0.0199  -0.0480
4849.14   0.0167  -0.0065  -0.0197  -0.0446
4850.27   0.0163  -0.0070  -0.0216  -0.0436
4851.41   0.0159  -0.0079  -0.0200  -0.0430
4852.54   0.0154  -0.0081  -0.0186  -0.0387
4853.67   0.0148  -0.0092  -0.0242  -0.0326
4854.81   0.0141  -0.0085  -0.0242  -0.0315
4855.94   0.0135  -0.0083  -0.0211  -0.0301
4857.07   0.0126  -0.0091  -0.0232  -0.0271
4858.21   0.0118  -0.0093  -0.0226  -0.0173
4859.34   0.0108  -0.0098  -0.0189  -0.0106
4860.48   0.0095  -0.0081  -0.0157  -0.0069
4861.61   0.0079  -0.0075  -0.0069   0.0061
4862.75   0.0071  -0.0086  -0.0008   0.0170
4863.88   0.0077  -0.0099  -0.0034   0.0158
4865.02   0.0092  -0.0109  -0.0133   0.0049
4866.15   0.0105  -0.0110  -0.0204  -0.0067
4867.29   0.0116  -0.0105  -0.0210  -0.0122
4868.43   0.0125  -0.0096  -0.0214  -0.0202
4869.56   0.0132  -0.0100  -0.0227  -0.0281
4870.70   0.0139  -0.0099  -0.0205  -0.0289
4871.84   0.0146  -0.0086  -0.0197  -0.0365
4872.98   0.0151  -0.0079  -0.0194  -0.0476
4874.11   0.0156  -0.0078  -0.0199  -0.0478
4875.25   0.0161  -0.0083  -0.0175  -0.0444
4876.39   0.0165  -0.0087  -0.0163  -0.0486
4877.53   0.0168  -0.0077  -0.0173  -0.0521
4878.67   0.0171  -0.0068  -0.0177  -0.0478
4879.81   0.0175  -0.0063  -0.0169  -0.0488
4880.95   0.0178  -0.0073  -0.0137  -0.0495
4882.08   0.0181  -0.0075  -0.0115  -0.0484
4883.22   0.0182  -0.0064  -0.0086  -0.0421
4884.37   0.0184  -0.0061  -0.0071  -0.0422
4885.51   0.0186  -0.0072  -0.0084  -0.0492
4886.65   0.0187  -0.0075  -0.0074  -0.0487
4887.79   0.0189  -0.0071  -0.0055  -0.0430
4888.93   0.0190  -0.0079  -0.0042  -0.0410
4890.07   0.0191  -0.0071  -0.0029  -0.0442
4891.21   0.0191  -0.0058  -0.0013  -0.0452
4892.35   0.0192  -0.0049   0.0003  -0.0459
4893.50   0.0193  -0.0056   0.0013  -0.0426
4894.64   0.0195  -0.0075   0.0020  -0.0347
4895.78   0.0196  -0.0092  -0.0001  -0.0297
4896.92   0.0197  -0.0091   0.0004  -0.0247
4898.07   0.0197  -0.0091   0.0044  -0.0277
4899.21   0.0197  -0.0092   0.0040  -0.0307
4900.36   0.0198  -0.0083   0.0023  -0.0325
4901.50   0.0198  -0.0074   0.0056  -0.0323
4902.64   0.0199  -0.0076   0.0084  -0.0309
4903.79   0.0199  -0.0085   0.0079  -0.0248
4904.93   0.0199  -0.0081   0.0073  -0.0228
4906.08   0.0200  -0.0074   0.0082  -0.0253
4907.23   0.0200  -0.0080   0.0077  -0.0213
4908.37   0.0200  -0.0092   0.0072  -0.0190
4909.52   0.0201  -0.0093   0.0087  -0.0219
4910.66   0.0200  -0.0088   0.0119  -0.0162
4911.81   0.0200  -0.0091   0.0104  -0.0171
4912.96   0.0200  -0.0092   0.0095  -0.0224
4914.10   0.0200  -0.0094   0.0119  -0.0210
4915.25   0.0201  -0.0090   0.0135  -0.0172
4916.40   0.0201  -0.0092   0.0109  -0.0178
4917.55   0.0201  -0.0094   0.0104  -0.0170
4918.70   0.0201  -0.0090   0.0105  -0.0170
4919.84   0.0200  -0.0069   0.0108  -0.0241
4920.99   0.0199  -0.0062   0.0105  -0.0334
4922.14   0.0199  -0.0066   0.0104  -0.0352
4923.29   0.0199  -0.0069   0.0102  -0.0282
4924.44   0.0197  -0.0073   0.0102  -0.0266
4925.59   0.0195  -0.0088   0.0099  -0.0281
4926.74   0.0198  -0.0091   0.0129  -0.0249
4927.89   0.0201  -0.0095   0.0133  -0.0158
4929.04   0.0201  -0.0106   0.0139  -0.0105
4930.19   0.0201  -0.0095   0.0145  -0.0149
4931.34   0.0201  -0.0098   0.0149  -0.0157
4932.50   0.0202  -0.0113   0.0144  -0.0127
4933.65   0.0201  -0.0094   0.0120  -0.0209
4934.80   0.0200  -0.0081   0.0136  -0.0253
4935.95   0.0200  -0.0086   0.0137  -0.0203
4937.10   0.0200  -0.0097   0.0126  -0.0164
4938.26   0.0200  -0.0102   0.0144  -0.0148
4939.41   0.0201  -0.0096   0.0163  -0.0152
4940.56   0.0201  -0.0098   0.0157  -0.0151
4941.72   0.0201  -0.0106   0.0163  -0.0129
4942.87   0.0200  -0.0112   0.0150  -0.0136
4944.02   0.0201  -0.0112   0.0123  -0.0118
4945.18   0.0201  -0.0111   0.0161  -0.0073
4946.33   0.0201  -0.0110   0.0158  -0.0095
4947.49   0.0201  -0.0098   0.0169  -0.0121
4948.64   0.0200  -0.0105   0.0161  -0.0081
4949.80   0.0200  -0.0111   0.0151  -0.0061
4950.95   0.0200  -0.0108   0.0148  -0.0085
4952.11   0.0200  -0.0108   0.0140  -0.0118
4953.27   0.0200  -0.0109   0.0147  -0.0105
4954.42   0.0200  -0.0110   0.0151  -0.0126
4955.58   0.0199  -0.0106   0.0146  -0.0154
4956.74   0.0199  -0.0101   0.0139  -0.0175
4957.90   0.0197  -0.0088   0.0123  -0.0249
4959.05   0.0196  -0.0079   0.0130  -0.0257
4960.21   0.0197  -0.0086   0.0149  -0.0207
4961.37   0.0199  -0.0108   0.0158  -0.0134
4962.53   0.0199  -0.0112   0.0167  -0.0117
4963.69   0.0199  -0.0108   0.0145  -0.0094
4964.84   0.0199  -0.0107   0.0150  -0.0039
4966.00   0.0199  -0.0106   0.0157  -0.0108
4967.16   0.0199  -0.0110   0.0175  -0.0130
4968.32   0.0198  -0.0105   0.0157  -0.0073
4969.48   0.0198  -0.0109   0.0145  -0.0097
4970.64   0.0198  -0.0111   0.0152  -0.0086
4971.80   0.0198  -0.0102   0.0162  -0.0088
4972.97   0.0198  -0.0106   0.0161  -0.0072
4974.13   0.0198  -0.0119   0.0161  -0.0085
4975.29   0.0198  -0.0109   0.0150  -0.0150
4976.45   0.0198  -0.0101   0.0152  -0.0105
4977.61   0.0198  -0.0107   0.0165  -0.0066
4978.77   0.0197  -0.0115   0.0169  -0.0067
4979.94   0.0197  -0.0105   0.0159  -0.0080
4981.10   0.0197  -0.0105   0.0159  -0.0130
4982.26   0.0197  -0.0108   0.0162  -0.0131
4983.43   0.0196  -0.0101   0.0154  -0.0175
4984.59   0.0195  -0.0096   0.0152  -0.0214
4985.75   0.0195  -0.0101   0.0144  -0.0193
4986.92   0.0196  -0.0105   0.0160  -0.0156
4988.08   0.0196  -0.0104   0.0175  -0.0117
4989.25   0.0196  -0.0106   0.0147  -0.0028
4990.41   0.0196  -0.0106   0.0121  -0.0108
4991.58   0.0196  -0.0107   0.0149  -0.0154
4992.74   0.0196  -0.0102   0.0179  -0.0080
4993.91   0.0195  -0.0109   0.0173  -0.0087
4995.07   0.0195  -0.0105   0.0146  -0.0124
4996.24   0.0195  -0.0092   0.0126  -0.0101
4997.41   0.0195  -0.0102   0.0149  -0.0070
4998.57   0.0195  -0.0115   0.0145  -0.0087
